"File","Valid","Number of tokens","Coverage","Number of errors","Errors","Number of warnings","Warnings"
"NC207A.CBL","true","11296","100.0","0","","0",""
"NC208A.CBL","true","5523","100.0","0","","0",""
"NC209A.CBL","true","4109","100.0","0","","0",""
"NC210A.CBL","true","3797","100.0","0","","0",""
"NC211A.CBL","true","7805","99.79487","0","","0",""
"NC214M.CBL","true","1976","99.74696","0","","0",""
"NC215A.CBL","true","2254","98.80053","0","","0",""
"NC216A.CBL","true","8031","100.0","0","","0",""
"NC217A.CBL","true","7551","100.0","0","","0",""
"NC218A.CBL","true","10300","100.0","0","","0",""
"NC219A.CBL","true","2215","99.05192","0","","0",""
"NC220M.CBL","true","4584","100.0","0","","0",""
"NC221A.CBL","true","4179","100.0","0","","0",""
"NC222A.CBL","true","2608","100.0","0","","0",""
"NC223A.CBL","true","7567","99.6564","0","","0",""
"NC224A.CBL","true","2913","100.0","0","","0",""
"NC225A.CBL","true","6790","100.0","0","","0",""
"NC231A.CBL","true","5109","100.0","0","","0",""
"NC232A.CBL","true","4183","100.0","0","","0",""
"NC233A.CBL","true","4315","100.0","0","","0",""
"NC234A.CBL","true","4274","100.0","0","","0",""
"NC235A.CBL","true","2800","100.0","0","","0",""
"NC236A.CBL","true","2901","100.0","0","","0",""
"NC237A.CBL","true","3250","98.46491","0","","0",""
"NC238A.CBL","true","3342","99.75889","0","","0",""
"NC239A.CBL","true","2636","100.0","0","","0",""
"NC240A.CBL","true","3251","100.0","0","","0",""
"NC241A.CBL","true","3178","100.0","0","","0",""
"NC242A.CBL","true","2826","100.0","0","","0",""
"NC243A.CBL","true","3682","100.0","0","","0",""
"NC244A.CBL","true","2597","99.18887","0","","0",""
"NC245A.CBL","true","2675","100.0","0","","0",""
"NC246A.CBL","true","5728","100.0","0","","0",""
"NC247A.CBL","true","3638","100.0","0","","0",""
"NC248A.CBL","true","2760","98.55073","0","","0",""
"NC250A.CBL","true","8661","100.0","0","","0",""
"NC251A.CBL","true","5895","100.0","0","","0",""
"NC252A.CBL","true","7573","100.0","0","","0",""
"NC253A.CBL","true","8299","100.0","0","","0",""
"NC254A.CBL","true","3480","98.534485","0","","0",""
"NC302M.CBL","true","85","81.17647","0","","0",""
"NC303M.CBL","true","58","77.192986","0","","0",""
"NC401M.CBL","true","921","97.8166","0","","1","[40:32|)|40:32] Water in the file section."
"OBIC1A.CBL","true","162","100.0","0","","0",""
"OBIC2A.CBL","true","1251","98.56115","0","","0",""
"OBIC3A.CBL","true","1754","100.0","0","","0",""
"OBNC1M.CBL","true","3463","96.563675","0","","1","[49:22|ENTRY|49:26] ENTRY in the water."
"OBNC2M.CBL","true","4794","98.037575","0","","0",""
"OBSQ1A.CBL","true","2794","100.0","0","","0",""
"OBSQ3A.CBL","true","3070","99.21645","0","","0",""
"OBSQ4A.CBL","true","2796","99.426315","0","","0",""
"OBSQ5A.CBL","true","3038","99.50478","0","","0",""
"RL101A.CBL","true","2331","100.0","0","","0",""
"RL102A.CBL","true","2897","100.0","0","","0",""
"RL103A.CBL","true","2979","100.0","0","","0",""
"RL104A.CBL","true","3084","100.0","0","","0",""
"RL105A.CBL","true","3073","100.0","0","","0",""
"RL106A.CBL","true","3790","99.89446","0","","0",""
"RL107A.CBL","true","3837","100.0","0","","0",""
"RL108A.CBL","true","2360","100.0","0","","0",""
"RL109A.CBL","true","2939","100.0","0","","0",""
"RL110A.CBL","true","3002","100.0","0","","0",""
"RL111A.CBL","true","4304","100.0","0","","0",""
"RL112A.CBL","true","3103","100.0","0","","0",""
"RL113A.CBL","true","3664","100.0","0","","0",""
"RL114A.CBL","true","3803","100.0","0","","0",""
"RL115A.CBL","true","3396","100.0","0","","0",""
"RL116A.CBL","true","2979","100.0","0","","0",""
"RL117A.CBL","true","2950","100.0","0","","0",""
"RL118A.CBL","true","2779","100.0","0","","0",""
"RL119A.CBL","true","2792","100.0","0","","0",""
"RL201A.CBL","true","2327","100.0","0","","0",""
"RL202A.CBL","true","2897","100.0","0","","0",""
"RL203A.CBL","true","2990","99.431435","0","","0",""
"RL204A.CBL","true","3094","100.0","0","","0",""
"RL205A.CBL","true","8966","99.810356","0","","0",""
"RL206A.CBL","true","2707","100.0","0","","0",""
"RL207A.CBL","true","4399","100.0","0","","0",""
"RL208A.CBL","true","3025","99.43802","0","","0",""
"RL209A.CBL","true","2398","100.0","0","","0",""
"RL210A.CBL","true","2515","100.0","0","","0",""
"RL211A.CBL","true","2729","100.0","0","","0",""
"RL212A.CBL","true","2327","100.0","0","","0",""
"RL213A.CBL","true","2426","100.0","0","","0",""
"RL301M.CBL","true","180","100.0","0","","0",""
"RL302M.CBL","true","169","98.81657","0","","0",""
"RL401M.CBL","true","186","96.21622","0","","0",""
"RW101A.CBL","true","2218","97.7908","0","","0",""
"RW102A.CBL","true","2001","97.55122","0","","0",""
"RW103A.CBL","true","2624","98.13262","0","","0",""
"RW104A.CBL","true","2687","98.17641","0","","0",""
"RW301M.CBL","true","179","96.62921","0","","0",""
"RW302M.CBL","true","179","96.62921","0","","0",""
"SG101A.CBL","true","10736","99.19896","0","","0",""
"SG102A.CBL","true","3005","94.24293","0","","1","[24:34|PERFORM|24:40] PERFORM in the water."
"SG103A.CBL","true","2373","96.11978","0","","2","[24:27|PERFORM|24:33] PERFORM in the water.
[24:40|GO|24:41] GO in the water."
"SG104A.CBL","true","2907","92.98245","0","","0",""
"SG105A.CBL","true","2907","92.98245","0","","0",""
"SG106A.CBL","true","2907","92.98245","0","","0",""
"SG201A.CBL","true","7486","96.48678","0","","2","[25:16|PERFORM|25:22] PERFORM in the water.
[25:28|GO|25:29] GO in the water."
"SG202A.CBL","true","2127","94.91765","0","","1","[27:30|PERFORM|27:36] PERFORM in the water."
"SG203A.CBL","true","3403","95.35704","0","","1","[24:39|PERFORM|24:45] PERFORM in the water."
"SG204A.CBL","true","4018","94.79841","0","","0",""
"SG302M.CBL","true","39","100.0","0","","0",""
"SG303M.CBL","true","56","94.64286","0","","0",""
"SG401M.CBL","true","56","94.64286","0","","0",""
"SM101A.CBL","false","101","0.0","1","[92:35|.|92:35] Not all input was consumed.","4","[59:62|COPY|59:65] Water in the file section.
[72:62|COPY|72:65] Water in the file section.
[81:62|COPY|81:65] Water in the working storage section.
[90:12|COPY|90:15] Water in the working storage section."
"SM102A.CBL","true","1943","100.0","0","","0",""
"SM103A.CBL","false","2094","0.0","1","[484:20|MOVE|484:23] Not all input was consumed.","3","[479:12|IF|479:13] IF not in if statement.
[480:12|COPY|480:15] COPY in the water.
[480:12|COPY|480:15] COPY not in copy statement."
"SM104A.CBL","true","2057","100.0","0","","0",""
"SM105A.CBL","true","2752","99.92732","0","","1","[59:62|COPY|59:65] Water in the file section."
"SM106A.CBL","true","13","100.0","0","","0",""
"SM107A.CBL","true","1625","100.0","0","","0",""
"SM201A.CBL","true","2444","99.263504","0","","3","[60:62|COPY|60:65] Water in the file section.
[77:62|COPY|77:65] Water in the file section.
[99:24|COPY|99:27] Water in the working storage section."
"SM202A.CBL","true","2298","100.0","0","","0",""
"SM203A.CBL","true","1841","99.619774","0","","0",""
"SM204A.CBL","true","1948","100.0","0","","0",""
"SM205A.CBL","true","2778","99.78402","0","","1","[60:62|COPY|60:65] Water in the file section."
"SM206A.CBL","false","2541","0.0","1","[644:20|MOVE|644:23] Not all input was consumed.","0",""
"SM207A.CBL","true","1734","100.0","0","","0",""
"SM208A.CBL","false","1790","0.0","1","[343:33|=|343:33] Not all input was consumed.","1","[342:12|MOVE|342:15] MOVE not in move statement."
"SM301M.CBL","true","40","100.0","0","","0",""
"SM401M.CBL","true","51","100.0","0","","0",""
"SQ101M.CBL","true","6597","100.0","0","","0",""
"SQ102A.CBL","true","3350","99.67164","0","","0",""
"SQ103A.CBL","true","4074","100.0","0","","0",""
"SQ104A.CBL","true","3362","99.64307","0","","0",""
"SQ105A.CBL","true","4318","100.0","0","","0",""
"SQ106A.CBL","true","8764","100.0","0","","0",""
"SQ107A.CBL","true","3210","100.0","0","","0",""
"SQ108A.CBL","true","3687","100.0","0","","0",""
"SQ109M.CBL","true","2830","100.0","0","","0",""
"SQ110M.CBL","true","2824","100.0","0","","0",""
"SQ111A.CBL","true","2406","100.0","0","","0",""
"SQ112A.CBL","true","3135","100.0","0","","0",""
"SQ113A.CBL","true","3981","99.62321","0","","0",""
"SQ114A.CBL","true","4039","99.876205","0","","0",""
"SQ115A.CBL","true","2753","100.0","0","","0",""
"SQ116A.CBL","true","4287","100.0","0","","0",""
"SQ117A.CBL","true","3770","100.0","0","","0",""
"SQ121A.CBL","true","2819","100.0","0","","0",""
"SQ122A.CBL","true","2988","100.0","0","","0",""
"SQ123A.CBL","true","3350","100.0","0","","0",""
"SQ124A.CBL","true","4298","99.651","0","","0",""
"SQ125A.CBL","true","2527","100.0","0","","0",""
"SQ126A.CBL","true","2834","100.0","0","","0",""
"SQ127A.CBL","true","2821","100.0","0","","0",""
"SQ128A.CBL","true","2676","100.0","0","","0",""
"SQ129A.CBL","true","2460","100.0","0","","0",""
"SQ130A.CBL","true","2142","100.0","0","","0",""
"SQ131A.CBL","true","2283","100.0","0","","0",""
"SQ132A.CBL","true","2485","100.0","0","","0",""
"SQ133A.CBL","true","4123","99.75746","0","","0",""
"SQ134A.CBL","true","4062","99.753815","0","","0",""
"SQ135A.CBL","true","2540","100.0","0","","0",""
"SQ136A.CBL","true","3215","100.0","0","","0",""
"SQ137A.CBL","true","3218","100.0","0","","0",""
"SQ138A.CBL","true","3230","100.0","0","","0",""
"SQ139A.CBL","true","2568","100.0","0","","0",""
"SQ140A.CBL","true","2575","100.0","0","","0",""
"SQ141A.CBL","true","2468","100.0","0","","0",""
"SQ142A.CBL","true","2474","100.0","0","","0",""
"SQ143A.CBL","true","2136","100.0","0","","0",""
"SQ144A.CBL","true","3199","99.6874","0","","0",""
"SQ146A.CBL","true","2243","100.0","0","","0",""
"SQ147A.CBL","true","2609","100.0","0","","0",""
"SQ148A.CBL","true","2863","100.0","0","","0",""
"SQ149A.CBL","true","2241","100.0","0","","0",""
"SQ150A.CBL","true","2249","100.0","0","","0",""
"SQ151A.CBL","true","2538","100.0","0","","0",""
"SQ152A.CBL","true","2571","100.0","0","","0",""
"SQ153A.CBL","true","2434","100.0","0","","0",""
"SQ154A.CBL","true","2235","100.0","0","","0",""
"SQ155A.CBL","true","2267","100.0","0","","0",""
"SQ156A.CBL","true","2267","100.0","0","","0",""
"SQ201M.CBL","true","3152","100.0","0","","0",""
"SQ202A.CBL","true","2283","100.0","0","","0",""
"SQ203A.CBL","true","2589","100.0","0","","0",""
"SQ204A.CBL","true","3038","100.0","0","","0",""
"SQ205A.CBL","true","2778","100.0","0","","0",""
"SQ206A.CBL","true","3290","99.63403","0","","0",""
"SQ207M.CBL","true","2065","100.0","0","","0",""
"SQ208M.CBL","true","3104","100.0","0","","0",""
"SQ209M.CBL","true","2159","100.0","0","","0",""
"SQ210M.CBL","true","1788","100.0","0","","0",""
"SQ211A.CBL","true","2381","100.0","0","","0",""
"SQ212A.CBL","true","3095","100.0","0","","0",""
"SQ213A.CBL","true","3070","100.0","0","","0",""
"SQ214A.CBL","true","2811","100.0","0","","0",""
"SQ215A.CBL","true","2690","100.0","0","","0",""
"SQ216A.CBL","true","2833","100.0","0","","0",""
"SQ217A.CBL","true","2838","100.0","0","","0",""
"SQ218A.CBL","true","3218","100.0","0","","0",""
"SQ219A.CBL","true","3217","99.658066","0","","0",""
"SQ220A.CBL","true","3304","100.0","0","","0",""
"SQ221A.CBL","true","3295","100.0","0","","0",""
"SQ222A.CBL","true","3233","100.0","0","","0",""
"SQ223A.CBL","true","3266","100.0","0","","0",""
"SQ224A.CBL","true","2439","100.0","0","","0",""
"SQ225A.CBL","true","2575","100.0","0","","0",""
"SQ226A.CBL","true","5677","99.771","0","","0",""
"SQ227A.CBL","true","4142","99.613716","0","","0",""
"SQ228A.CBL","true","3245","99.506935","0","","0",""
"SQ229A.CBL","true","2554","100.0","0","","0",""
"SQ230A.CBL","true","2249","100.0","0","","0",""
"SQ302M.CBL","true","155","98.70968","0","","0",""
"SQ303M.CBL","true","108","94.44444","0","","0",""
"SQ401M.CBL","true","281","95.71429","0","","0",""
"ST101A.CBL","true","2634","100.0","0","","0",""
"ST102A.CBL","true","188","100.0","0","","0",""
"ST103A.CBL","true","2240","100.0","0","","0",""
"ST104A.CBL","true","1818","100.0","0","","0",""
"ST105A.CBL","true","2115","100.0","0","","0",""
"ST106A.CBL","true","1890","100.0","0","","0",""
"ST107A.CBL","true","2519","100.0","0","","0",""
"ST108A.CBL","true","2784","100.0","0","","0",""
"ST109A.CBL","true","1874","100.0","0","","0",""
"ST110A.CBL","true","342","97.36842","0","","0",""
"ST111A.CBL","true","2413","100.0","0","","0",""
"ST112M.CBL","true","1944","100.0","0","","0",""
"ST113M.CBL","true","138","94.927536","0","","0",""
"ST114M.CBL","true","2260","100.0","0","","0",""
"ST115A.CBL","true","2432","100.0","0","","0",""
"ST116A.CBL","true","360","100.0","0","","0",""
"ST117A.CBL","true","2382","100.0","0","","0",""
"ST118A.CBL","true","2793","100.0","0","","0",""
"ST119A.CBL","true","3934","100.0","0","","0",""
"ST120A.CBL","true","188","100.0","0","","0",""
"ST121A.CBL","true","2240","100.0","0","","0",""
"ST122A.CBL","true","1878","100.0","0","","0",""
"ST123A.CBL","true","341","97.3607","0","","0",""
"ST124A.CBL","true","2417","100.0","0","","0",""
"ST125A.CBL","true","1963","100.0","0","","0",""
"ST126A.CBL","true","4178","100.0","0","","0",""
"ST127A.CBL","true","4023","100.0","0","","0",""
"ST131A.CBL","true","4261","99.413284","0","","0",""
"ST132A.CBL","true","3538","99.039","0","","0",""
"ST133A.CBL","true","4135","99.83071","0","","0",""
"ST134A.CBL","true","3036","99.76943","0","","0",""
"ST135A.CBL","true","2725","99.48624","0","","0",""
"ST136A.CBL","true","2752","100.0","0","","0",""
"ST137A.CBL","true","3369","100.0","0","","0",""
"ST139A.CBL","true","3685","99.319725","0","","0",""
"ST140A.CBL","true","3975","99.01689","0","","0",""
"ST144A.CBL","true","3964","99.115265","0","","0",""
"ST146A.CBL","true","3353","100.0","0","","0",""
"ST147A.CBL","true","5196","99.65258","0","","0",""
"ST301M.CBL","true","214","96.713615","0","","0",""
